city,subregion,parking,population,lat,lon,parking_per_pop,region,%_parking
New York,New York,12.3,8467513,40.7127281,-74.0060152,0.06302226610909585,us,0.006093013908454196
Los Angeles,California,110.1,3849297,34.0536909,-118.242766,1.2463325067829567,us,0.05477692212024499
Chicago,Illinois,49.8,2696555,41.8755616,-87.6244212,0.803726874237635,us,0.024745717751840243
Houston,Texas,167.2,2288250,29.7589382,-95.3676974,3.182684046696454,us,0.0831532600405301
Phoenix,Arizona,165.9,1624569,33.4484367,-112.074141,4.446995705651624,us,0.0824873124792674
Philadelphia,Pennsylvania,97.2,1576251,39.9527237,-75.1635262,2.684787477349789,us,0.04831895918811185
San Antonio,Texas,131.1,1451853,29.4246002,-98.4951405,3.9343308360229683,us,0.06521925075524194
San Diego,California,99.6,1381611,32.7174202,-117.1627728,3.139981121818614,us,0.04953305354139185
Dallas,Texas,171.3,1288457,32.7762719,-96.7968559,5.789679355052736,us,0.08517393732272423
San Jose,California,95.8,983489,37.3361663,-121.890591,4.24174994429403,us,0.04763178444046875
Austin,Texas,62.5,964177,30.2711286,-97.7436995,2.8243951906820897,us,0.031093135032455366
Jacksonville,Florida,85.0,954614,30.3321838,-81.655651,3.8774359110707866,us,0.042262453870087036
Fort Worth,Texas,91.4,935508,32.753177,-97.3327459,4.254768505714318,us,0.04544705269273805
Columbus,Ohio,215.0,906528,39.9622601,-83.0007065,10.332804959954794,us,0.10695023342255669
Indianapolis,Indiana,351.4,882039,39.7683331,-86.1583502,17.354073512640475,us,0.17477185800334194
Charlotte,North Carolina,103.3,879709,35.2272086,-80.8430827,5.113117788149139,us,0.05135788314495715
San Francisco,California,60.9,815201,37.7790262,-122.419906,3.255340698726098,us,0.030300056186254403
Seattle,Washington,68.6,733919,47.6038321,-122.330062,4.073985814420564,us,0.03413893162145842
Denver,Colorado,188.7,711463,39.7392364,-104.984862,11.550660840049048,us,0.09382993888842531
Oklahoma City,Oklahoma,120.1,687725,35.4729886,-97.5170536,7.608035704267175,us,0.05974060773059808
Nashville,Tennessee,172.3,678851,36.1622767,-86.7742984,11.054716401842793,us,0.08568491100098559
El Paso,Texas,4.3,678415,31.7865623,-106.441207,0.27773733274137297,us,0.002151354525449548
Washington,District of Columbia,33.9,670050,38.8950368,-77.0365427,2.2011150444796765,us,0.016839618018086415
Boston,Massachusetts,87.7,654776,42.3554334,-71.060511,5.83479829055642,us,0.04362152875988029
Las Vegas,Nevada,115.7,646790,36.1672559,-115.148516,7.794055629640266,us,0.05755844866006583
Portland,Oregon,120.4,641162,45.5202471,-122.674194,8.178830930626773,us,0.059874415650800934
Detroit,Michigan,224.5,632464,42.3315509,-83.0466403,15.462255023503497,us,0.11165827767399639
Louisville,Kentucky,147.7,628594,38.2542376,-85.759407,10.235128765033373,us,0.07345913740155596
Memphis,Tennessee,75.5,628127,35.1460249,-90.0517638,5.235284299074376,us,0.03754654803857646
Baltimore,Maryland,125.2,576498,39.2908816,-76.610759,9.458377389074837,us,0.06225822369720269
Milwaukee,Wisconsin,185.2,569330,43.0349931,-87.922497,14.166166906504523,us,0.09208708072838549
Albuquerque,New Mexico,15.6,562599,35.212870949999996,-106.71324849574629,1.2055008800178004,us,0.007743704463418418
Fresno,California,93.9,544510,36.7394421,-119.7848307,7.510841028596487,us,0.046695680872455625
Tucson,Arizona,190.1,543242,32.2228765,-110.9748477,15.243801475822293,us,0.09455160512061535
Sacramento,California,80.2,525041,38.5810606,-121.493895,6.653228590480603,us,0.03988484840973399
Mesa,Arizona,49.2,509475,33.4151005,-111.8314552,4.206899734760141,us,0.024471879279455346
Kansas City,Missouri,220.7,508394,39.100105,-94.5781416,18.90573524032232,us,0.10974285903864331
Atlanta,Georgia,113.4,496461,33.7489924,-84.3902644,9.953805906302733,us,0.05642305380793895
Omaha,Nebraska,142.2,487300,41.2587459,-95.9383758,12.712961495642427,us,0.0707335451288047
Colorado Springs,Colorado,90.5,483956,38.8339578,-104.825348,8.149580078051066,us,0.04503222362071379
Raleigh,North Carolina,151.9,469124,35.7803977,-78.6390989,14.100491211944261,us,0.07552733766862563
Virginia Beach,Virginia,65.7,457672,36.8529841,-75.9774183,6.251049544700425,us,0.03266551929823914
Long Beach,California,68.2,456062,33.7690164,-118.191604,6.513096861186721,us,0.033915147223002894
Miami,Florida,67.4,439890,25.7741728,-80.19362,6.670059861000149,us,0.03350087134935653
Oakland,California,122.6,433823,37.8044557,-122.271356,12.314973702516774,us,0.060999790619117755
Minneapolis,Minnesota,131.6,425336,44.9772995,-93.2654692,13.479761643946974,us,0.0654631105746061
Tulsa,Oklahoma,169.5,411401,36.1563122,-95.9927516,17.948802792963143,us,0.08431078076977867
Bakersfield,California,57.4,407615,35.3738712,-119.0194639,6.138863874327161,us,0.028570671180357807
Wichita,Kansas,109.7,395699,37.6922361,-97.3375448,12.080211994109444,us,0.05457852451454712
Arlington,Texas,104.5,392786,32.7355816,-97.1071186,11.594551285043377,us,0.05199866909701687
Aurora,Colorado,96.8,389347,39.7405111,-104.830994,10.830385480831664,us,0.04814631240451774
